country,skiing,skiing_resorts,surfing,best_place_to_surfing,is_biodiverse,biodiversity,is_best_country,is_worst_country,possible_reasons,alcohol,alcohol_consumption,best_food,best_food_index,traditional_dish,vegetables,vegetable_consumption,most_car_accidents,car_accidents,crime_rate,drug_use,rate_dangerous,most_traffic,traffic_rank,temperature
France,True,249,True,Hossegor,False,,False,False,,True,12.23,True,4.51,Pot-au-Feu,True,63.75,True,833,54.6,635752,1.939,True,12,21.6
South Africa,True,3,True,Supertubes,True,207.94,False,False,,True,9.45,True,4.03,Bobotie,True,19.45,False,,75.5,582748,2.405,False,,18.3
Italy,True,287,False,,False,,False,False,,True,8.01,True,4.72,Ragu alla Bolognese,True,60.9,True,2883,47.3,460283,1.662,True,4,29.1
South Korea,True,21,False,,False,,False,False,,True,8.45,True,4.31,Kimchi,True,164.23,False,,25.3,403882,1.763,False,,22.0
Spain,True,33,False,,False,,False,False,,True,12.67,True,4.59,Paella,True,50.68,True,2208,35.8,598324,1.649,False,,29.8
Iraq,True,2,False,,False,,False,True,"Terrorism, kidnapping, armed conflict, and civil unrest",True,0.37,False,,Masgouf,True,66.45,False,,46,165080,3.006,False,,46.7
Algeria,True,1,False,,False,,False,False,,True,0.63,True,4.07,"Couscous, chakhchoukha",True,144.54,False,,51.4,202848,2.094,False,,26.9
Argentina,True,21,False,,False,,False,False,,True,9.45,True,4.33,Asados,True,38.08,False,,64,320645,1.837,True,17,13.6
Poland,True,271,False,,False,,False,False,,True,11.89,True,4.44,Bigos Stew,True,69.74,True,798,29.2,266905,1.634,True,15,27.4
Canada,True,290,True,Tofino,False,,False,False,,True,8.81,True,3.79,Poutine,True,69.53,True,2814,,789317,1.35,True,3,20.3
Morocco,True,5,True,Killer Point,False,,True,False,,True,0.49,True,3.69,Tagine,True,52.94,False,,47.1,184153,2.02,False,,23.2
Ukraine,True,56,False,,False,,False,True,Full-scale military invasion,True,8.34,True,3.98,Borsch,True,103.06,True,622,46.8,350240,3.043,False,,21.6
Uzbekistan,True,6,False,,False,,False,False,,True,2.61,False,,Plov,True,173.79,True,239,31.3,164819,2.033,False,,34.2
Peru,True,2,False,,True,330.12,False,False,,True,6.78,True,4.51,Ceviche,True,45.35,False,,67.5,320009,2.13,True,5,17.9
Malaysia,True,5,False,,True,214.71,False,False,,True,0.93,True,3.99,Nasi lemak,True,45.3,False,,51.6,205370,1.513,False,,23.6
Nepal,True,2,False,,False,,False,False,,True,0.62,False,,Gundruk,True,133.07,False,,37.5,122082,2.006,False,,23.6
Australia,True,15,True,"The Box |
Superbank |
Byron Bay",True,337.18,False,False,,True,10.36,True,3.8,Roast Lamb Rules,True,57.26,False,,46.7,499546,1.525,True,25,-0.6
North Korea,True,4,False,,False,,False,True,Continuing serious risk of arrest and long-term detention of US nationals,True,4.16,False,,Kimchi,True,117.37,False,,50.7,155580,2.848,False,,20.7
Kazakhstan,True,7,False,,False,,False,False,,True,5,False,,Besbarmak,True,190.26,True,897,46.4,142933,1.98,False,,22.2
Chile,True,19,False,,False,,False,False,,True,8.95,True,3.91,Curanto,True,51.53,False,,25.8,203334,1.874,False,,5.3
Romania,True,100,False,,False,,False,False,,True,12.34,True,4.25,Cabbage Rolls,True,92.26,True,1608,32.8,57440,1.649,True,6,33.4
Netherlands,True,61,False,,False,,False,False,,True,9.67,True,4.1,Stamppot,True,65.8,True,1098,26.2,158650,1.49,False,,18.7
Belgium,True,11,False,,False,,False,False,,True,10.8,True,4.14,Moules-Frite,True,113.97,True,3983,48.9,106717,1.523,True,8,18.6
Sweden,True,254,False,,False,,False,False,,True,9.04,True,3.91,Kanelbulle,True,62.95,True,1331,48.1,73709,1.625,False,,20.6
Czech Republic,True,316,False,,False,,False,False,,False,,True,4.21,Roast Pork with Dumplings,False,,True,1950,26.8,92869,1.379,False,,23.4
Azerbaijan,True,3,False,,False,,False,False,,True,0.98,True,3.85,Plov,True,104.75,True,187,31.7,50267,2.09,False,,30.6
Greece,True,25,False,,False,,False,False,,True,10.5,True,4.69,Gyro,True,80.63,True,999,46.5,54078,1.89,True,20,31.6
Portugal,True,3,True,"Carrapateira |
Pedra Branca Ericeira",False,,False,False,,True,12.09,True,4.47,Fish and Seafood,True,87.89,True,3618,30.7,67455,1.333,False,,21.2
Hungary,True,15,False,,False,,False,False,,True,11.07,True,4.26,Gooyash,True,65.36,True,1702,33.8,54554,1.508,False,,29.4
United Arab Emirates,True,6,True,Surf pool,False,,False,False,,True,3.85,False,,Khuzi,True,43.44,False,,14.6,85127,1.979,False,,33.5
Belarus,True,6,False,,False,,False,True,"Arbitrary enforcement of laws, risk of detention, military buildup",True,10.96,True,3.93,Draniki,True,100.38,True,511,51.4,75030,2.248,False,,19.8
Israel,True,2,False,,False,,False,True,"Armed conflict with Palestine, terrorism, civil unrest",True,4.38,True,3.85,Falafel,True,87.61,True,1399,32.2,69426,2.706,False,,26.9
Austria,True,439,False,,False,,False,False,,True,11.93,True,4.09,Tafelspitz,True,73.27,True,4024,27.6,85885,1.316,False,,27.0
Switzerland,True,356,False,,False,,True,False,,True,11.23,True,3.82,Rosti,True,73.21,True,2071,24.9,103680,1.339,True,16,21.0
Serbia,True,29,False,,False,,False,False,,True,8.85,True,4.23,Gibanica,True,63.98,True,2051,38.5,33278,1.921,False,,30.3
Kyrgyzstan,True,23,False,,False,,False,False,,True,4.85,False,,Beshbarmak,True,116.71,True,1032,53.9,35383,2.11,False,,
Bulgaria,True,23,False,,False,,False,False,,True,12.46,True,4.2,Shopska Salad,True,53.26,True,586,37.5,36438,1.643,False,,32.4
Turkmenistan,True,5,False,,False,,False,False,,True,3.09,False,,Rice Pilaf,True,63.55,True,249,,27289,2.107,False,,39.2
Singapore,True,1,False,,False,,False,False,,True,2,True,3.94,Hainanese Chicken Rice,False,,False,,23.1,43836,1.332,False,,28.8
Denmark,True,12,False,,False,,False,False,,True,10.13,True,4.05,Stegt Flæsk,True,73.41,True,483,26.6,53012,1.31,False,,19.1
Slovakia,True,126,False,,False,,False,False,,True,11.06,True,3.94,Bryndzové Halušky,True,56.61,True,936,31.3,34411,1.578,False,,26.8
Finland,True,80,False,,False,,False,False,,True,10.65,True,3.9,Rye Bread,True,62.24,True,725,26.5,49722,1.399,False,,14.5
Norway,True,173,False,,False,,False,False,,True,7.14,True,3.58,Fårikål,True,64.07,True,669,32.5,49583,1.55,False,,18.0
New Zealand,True,38,True,Manu Bay,False,,True,False,,True,10.69,True,3.89,Kiwi Pie,True,76.4,False,,47.1,66159,1.313,False,,10.3
Lebanon,True,7,False,,False,,False,False,,True,1.53,True,3.99,Kibbeh,True,57.39,False,,46.5,38763,2.581,False,,28.0
Ireland,True,1,True,Bundoran Beach,False,,False,False,,True,12.75,True,3.9,Irish Stew,True,60.07,True,1333,46.1,55183,1.312,False,,16.6
Croatia,True,11,False,,False,,False,False,,True,8.73,True,4.33,Roast Pork with Dumplings,True,329.77,True,2383,26.1,28268,1.45,False,,29.4
Georgia,True,7,False,,False,,False,False,,True,9.47,True,4.23,Khinkali,True,33.04,True,1570,,16896,2.071,False,,31.8
Mongolia,True,1,False,,False,,False,False,,True,5.9,False,,Buuz,True,50.88,False,,53.5,20329,1.765,False,,15.7
Bosnia and Herzegovina,True,22,False,,False,,False,False,,True,7.81,True,3.99,Cevapi,True,218.82,True,2165,42.5,11070,1.892,False,,29.3
Albania,True,6,False,,False,,False,False,,True,6.82,True,3.91,Tave Kosi,True,220.57,True,525,45.4,12335,1.745,False,,29.2
Armenia,True,4,False,,False,,False,False,,True,4.67,True,3.8,Harissa,True,170.44,True,1620,21.6,15699,1.929,False,,36.2
Qatar,True,3,False,,False,,False,False,,True,1.51,False,,Machbūs,True,88.18,False,,14.3,17687,1.524,False,,36.9
Lithuania,True,12,False,,False,,False,False,,True,12.78,True,3.96,Cepelinai,True,61.38,True,1069,33.2,20217,1.671,False,,21.6
Namibia,True,1,False,,False,,False,False,,True,3.15,False,,Pap,True,13.17,False,,64.6,17654,1.859,False,,20.4
Lesotho,True,1,False,,False,,False,False,,True,5.08,False,,Pap-Pap,True,22.32,False,,,13796,2.191,False,,16.3
Slovenia,True,50,False,,False,,False,False,,True,12.11,True,3.91,Dumplings,True,84.84,True,2884,24.2,12757,1.334,False,,26.7
North Macedonia,True,9,False,,False,,False,False,,True,6.43,True,3.92,Tavče Gravče,True,180.67,True,1557,40.7,8843,1.713,False,,
Latvia,True,17,False,,False,,False,False,,True,13.19,True,3.79,Pelēkie Zirņi Ar Speķi,True,78.05,True,1948,37.3,19737,1.582,False,,21.0
Bahrain,True,1,False,,False,,False,False,,True,1.13,False,,Chicken Machboos,True,69.67,False,,24.2,6735,2.145,False,,38.3
Estonia,True,6,False,,False,,False,False,,True,10.75,True,3.9,Raim,True,61.86,True,1065,24.5,17882,1.563,False,,16.3
Cyprus,True,1,False,,False,,False,False,,True,10.8,True,3.9,Fasolada,True,55.51,True,517,32.6,8260,1.904,False,,34.1
Montenegro,True,11,False,,False,,False,False,,True,12.24,False,,Chorba or Čorba,True,79.5,True,3092,36.9,3574,1.772,False,,27.4
Iceland,True,13,False,,False,,False,False,,True,9.21,True,3.8,Hákarl,True,50.63,True,2136,25,3387,1.124,False,,9.2
Andorra,True,4,False,,False,,False,False,,True,12.26,False,,Escudella,False,,True,3675,,753,,False,,20.8
Greenland,True,13,False,,False,,False,False,,False,,False,,Suaasat,False,,False,,,899,,False,,
Liechtenstein,True,3,False,,False,,False,False,,False,,False,,Käsknöpfle,False,,True,13200,,,,False,,22.1
Philippines,False,,True,Cloud Nine,False,,False,False,,True,7.02,True,4.25,Adobo,True,54.49,False,,42.6,633468,2.229,True,7,29.0
Taiwan,False,,True,Fulong Beach,False,,False,False,,False,,True,3.96,Beef Noodle Soup,True,88.49,False,,16.1,163762,1.649,True,9,
Sri Lanka,False,,True,Arugam Bay,False,,True,False,,True,2.87,True,3.92,Sri Lankan Rice and Curry,True,48.24,False,,42.2,126432,2.136,False,,29.1
Ecuador,False,,True,Montanita Beach,True,291.58,False,False,,True,3.27,True,3.93,Encebollado,True,18.15,False,,60.7,113750,2.095,False,,15.5
Costa Rica,False,,True,Tamarindo Beach,False,,False,False,,True,4.07,True,3.85,Gallo Pinto,True,13.31,False,,53.7,29427,1.731,False,,21.1
Puerto Rico,False,,True,Rincon,False,,False,False,,False,,False,,"Arroz con Gandules, Mofongo",False,,False,,61.7,31328,,False,,
Fiji,False,,True,"Cloudbreak |
Les Cavaliers |
Biarritz",False,,False,False,,True,3.68,False,,Fijian Kokoda,True,68.97,False,,56.7,6407,,False,,
Cape Verde,False,,True,Ponta Preta,False,,False,False,,False,,False,,Cachupa,True,36.8,False,,,3059,,False,,25.3
Maldives,False,,True,"Sultans |
Pasta Point",False,,False,False,,True,2.78,False,,Garuthiya and fish dishes,True,38.46,False,,55.2,3290,,False,,29.0
French Polynesia,False,,True,Teahupoâ€™o,False,,False,False,,False,,False,,Poisson Cru,True,37.95,False,,,,,False,,
Barbados,False,,True,Surferâ€™s Point,False,,False,False,,True,10.37,False,,Cou-Cou,True,54.56,False,,46.6,2905,,False,,30.0
Samoa,False,,True,Coconuts,False,,False,False,,True,2.82,False,,Panipopo,True,18.27,False,,,2223,,False,,28.0
Micronesia,False,,True,P-Pass,False,,False,False,,True,2.51,False,,Pihlohlo Mwehng,True,30.89,False,,,825,,False,,28.0
DR Congo,False,,False,,True,214.43,False,False,,True,1.1,False,,Poulet a la Moambe,True,5.06,False,,,291062,3.214,False,,
Vietnam,False,,False,,True,216.97,False,False,,True,7.93,True,4.31,Pho,True,169.34,False,,44.1,622132,1.745,False,,26.2
Tanzania,False,,False,,True,213.1,False,False,,True,12.04,False,,Ugali na Maharage ya Nazi,True,29.52,False,,38.3,215986,2.058,False,,27.5
Myanmar,False,,False,,True,221.77,False,True,"Civil unrest, armed conflict, possible COVID-19-related restrictions and inadequate health care, possible land mines or wrongful detention",True,2.14,False,,Mohinga. Rice noodles,True,63.02,False,,50,294637,2.741,False,,28.0
Colombia,False,,False,,True,369.76,False,False,,True,5.45,True,3.9,Bandeja Paisa,True,28.79,False,,,439406,2.693,True,13,
Venezuela,False,,False,,True,273.39,False,True,"Crime, civil unrest, poor health infrastructure, kidnapping, and unjust arrest and detention",True,3.56,True,3.91,Pabellon,True,35.12,False,,82.1,117791,2.693,False,,24.5
Bolivia,False,,False,,True,209.55,False,False,,True,3.91,True,3.91,Salteñas,True,23.84,False,,62,94446,2.001,False,,31.2
Papua New Guinea,False,,False,,True,226.57,False,False,,True,2.12,False,,Mumu,True,56.15,False,,80.4,71075,2.095,False,,22.1
Sudan,False,,False,,False,,False,True,"Civil unrest, possible crime, terrorism, kidnapping, and armed conflict",False,,False,,Ful Medames,True,27.18,False,,45.5,132615,3.023,False,,41.2
Afghanistan,False,,False,,False,,False,True,"Armed conflict, civil unrest, crime, terrorism, and kidnapping (especially targeting US citizens)",True,0.013,True,3.94,Kabuli Palaw,True,74.55,False,,78.4,177387,3.448,False,,27.0
Yemen,False,,False,,False,,False,True,"Terrorism, civil unrest, health risks, kidnapping, armed conflict, and landmines",True,0.034,False,,Saltah,True,10.82,False,,,93071,3.35,False,,28.2
Syria,False,,False,,False,,False,True,"Terrorism, civil unrest, kidnapping, armed conflict, and unjust arrest and detention",True,0.19,True,4.03,Kibbeh Bil Sanieh,False,,False,,69.1,52405,3.294,False,,37.1
Mali,False,,False,,False,,False,True,"Crime, terrorism, and kidnapping",True,1.31,False,,Tiguadege Na,True,126.11,False,,,50730,2.963,False,,33.4
Burkina Faso,False,,False,,False,,False,True,"Terrorism, crime, and kidnapping",True,11.05,False,,Riz Gras,True,45.76,False,,53,52470,2.868,False,,33.7
Somalia,False,,False,,False,,False,True,"Crime, terrorism, civil unrest, health issues, kidnapping, and piracy",False,,False,,Somalia,False,,False,,66.7,66296,3.036,False,,27.0
Haiti,False,,False,,False,,False,True,"Kidnapping, crime, and civil unrest.",True,3.02,True,3.93,Griots,True,13.54,False,,78.3,80148,2.395,False,,29.5
South Sudan,False,,False,,False,,False,True,"Crime, kidnapping, and armed conflict",False,,False,,Ful Medames,True,45.69,False,,,29969,3.221,False,,
Libya,False,,False,,False,,False,True,"Crime, terrorism, civil unrest, kidnapping, and armed conflict",True,0.027,False,,Couscous,True,76.8,False,,60.4,65496,2.605,False,,
Central African Republic,False,,False,,False,,False,True,"Crime, civil unrest, kidnapping",True,1.71,False,,Okra or Gombo,True,18.12,False,,,17324,2.934,False,,30.7
Palestine,False,,False,,False,,False,True,"Terrorism, civil unrest, and armed conflict with Israel",False,,True,3.98,Kanafeh,False,,False,,41.2,22217,2.538,False,,
Nigeria,False,,False,,False,,False,False,,True,6.19,True,3.91,Jollof Rice,True,46.15,False,,65.8,573228,2.713,False,,31.4
Ethiopia,False,,False,,False,,False,False,,True,2.2,True,3.93,Doro Wat,True,10.07,False,,51.4,365203,2.872,False,,20.5
Kenya,False,,False,,False,,False,False,,True,2.15,False,,Ugali Nyama Choma Na Kachumbari,True,45.48,False,,56.8,167126,2.254,False,,22.7
Uganda,False,,False,,False,,False,False,,True,12.48,False,,Matoke or Matooke,True,21.87,False,,55.9,173777,2.3,False,,22.4
Angola,False,,False,,False,,False,False,,True,7.83,False,,Chicken Muamba,True,19.85,False,,65.8,95485,2.02,False,,27.2
Mozambique,False,,False,,False,,False,False,,True,2.69,False,,Fresh Seafood,True,6.23,False,,63.7,100534,2.259,False,,22.9
Ghana,False,,False,,False,,False,False,,True,2.78,False,,Fufu,True,8.69,False,,44.1,163386,1.799,False,,28.0
Madagascar,False,,False,,False,,False,False,,True,1.98,False,,Romazava,True,12.48,False,,,93063,1.846,False,,18.2
Ivory Coast,False,,False,,False,,False,False,,True,3.04,False,,Fufu,True,30.19,False,,57.5,60257,2.053,False,,
Cameroon,False,,False,,False,,False,False,,True,5.52,False,,Ndolé,True,57.35,False,,,122959,2.66,False,,22.4
Niger,False,,False,,False,,False,False,,True,0.52,False,,Djerma Stew,True,68.19,False,,,55180,2.625,False,,37.6
Malawi,False,,False,,False,,False,False,,True,4.08,False,,Nsima,True,45.37,False,,,65057,1.97,False,,24.0
Zambia,False,,False,,False,,False,False,,True,4.46,False,,Nshima,True,16.66,False,,47.9,60380,1.898,False,,23.0
Chad,False,,False,,False,,False,False,,True,1.26,False,,Boule,True,4.94,False,,58.7,37919,2.699,False,,35.6
Guatemala,False,,False,,False,,False,False,,True,1.63,True,3.89,Chicken Pepian,True,39.3,False,,60.1,70271,2.13,False,,16.9
Senegal,False,,False,,False,,False,False,,True,0.73,False,,Senegalese Fish and Rice,True,115.64,False,,,46610,1.827,False,,24.3
Cambodia,False,,False,,False,,False,False,,True,7.84,False,,Fish Amok,True,34.27,False,,44.8,78662,1.947,False,,28.6
Zimbabwe,False,,False,,False,,False,False,,True,4.52,False,,Sadza,True,12.13,False,,60.6,86175,2.3,False,,21.8
Guinea,False,,False,,False,,False,False,,True,1.09,False,,Poulet Yassa,True,39.58,False,,,30274,2.359,False,,25.3
Rwanda,False,,False,,False,,False,False,,True,7.96,False,,Brochettes,True,37.94,False,,27.3,83054,2.051,False,,27.4
Benin,False,,False,,False,,False,False,,True,2.23,False,,Kuli-kuli,True,27.98,False,,,39855,2.177,False,,29.6
Burundi,False,,False,,False,,False,False,,True,7.45,False,,Boko Boko,True,37.17,False,,64.2,38157,2.393,False,,27.3
Tunisia,False,,False,,False,,False,False,,True,2.04,True,3.95,Couscous,True,150.78,False,,44.7,53755,2.01,False,,36.1
Dominican Republic,False,,False,,False,,False,False,,True,6.68,False,,La Bandera,True,78.51,False,,,71994,2.019,False,,29.4
Jordan,False,,False,,False,,False,False,,True,0.52,False,,Mansaf,True,60.38,False,,40.7,52508,1.895,False,,32.6
Cuba,False,,False,,False,,False,False,,True,6.26,True,3.92,Ropa Vieja,True,62.47,False,,32.2,81285,2.103,False,,29.2
Honduras,False,,False,,False,,False,False,,True,3.93,True,3.85,Plato Típico,True,26.24,False,,74.3,50746,2.265,False,,20.3
Tajikistan,False,,False,,False,,False,False,,True,0.88,False,,Plov,True,160.38,True,131,54.4,43304,2.114,False,,20.3
Togo,False,,False,,False,,False,False,,True,2.66,False,,Fufu,True,15.79,False,,,21486,2.13,False,,
Sierra Leone,False,,False,,False,,False,False,,True,5.31,False,,Cassava Leaves,True,52.89,False,,,28730,1.792,False,,28.1
Laos,False,,False,,False,,False,False,,True,12.08,False,,Laap,True,212.98,False,,,37418,1.779,False,,
Nicaragua,False,,False,,False,,False,False,,True,5.07,False,,Gallo Pinto,True,18.55,False,,50.2,24817,2.294,False,,24.2
Paraguay,False,,False,,False,,False,False,,True,7.01,True,3.96,Sopa Paraguaya,True,40.41,False,,50.6,52955,1.942,False,,26.9
El Salvador,False,,False,,False,,False,False,,True,4.09,True,3.88,Pupusa,True,57.64,False,,62.1,23531,2.279,False,,21.4
Liberia,False,,False,,False,,False,False,,True,5.37,False,,Dumboy,True,23.79,False,,,19284,1.946,False,,26.2
Oman,False,,False,,False,,False,False,,True,0.92,False,,Shuwa,True,104.98,False,,19.6,22173,1.794,False,,35.3
Panama,False,,False,,False,,False,False,,True,7.77,False,,Sancocho,True,12.58,False,,44.1,22984,1.942,False,,27.3
Eritrea,False,,False,,False,,False,False,,True,2.11,False,,Zigini,False,,False,,,26063,2.505,False,,26.4
Uruguay,False,,False,,False,,False,False,,True,6.92,True,3.95,Chivito,True,39.83,False,,51.9,40937,1.798,True,22,15.1
Moldova,False,,False,,False,,False,False,,True,12.85,False,,Mamaliga,True,44.28,True,971,,23472,1.873,False,,
Gambia,False,,False,,False,,False,False,,True,3.36,False,,Domoda,True,10.79,False,,,7479,1.888,False,,33.1
Jamaica,False,,False,,False,,False,False,,True,4.16,True,3.91,Ackee and Saltfish,True,81.02,False,,67.5,31273,1.986,False,,29.4
Botswana,False,,False,,False,,False,False,,True,6.61,False,,Seswaa,True,43.18,False,,52.6,15286,1.762,False,,22.5
Gabon,False,,False,,False,,False,False,,True,8.08,False,,Nyembwe Chicken,True,23.86,False,,,7818,2.068,False,,28.0
Guinea-Bissau,False,,False,,False,,False,False,,True,5.54,False,,Cafriela de Frango,True,16.17,False,,,5465,2.045,False,,30.1
Equatorial Guinea,False,,False,,False,,False,False,,True,6.92,False,,Succotash,False,,False,,,6359,2.013,False,,30.2
Trinidad and Tobago,False,,False,,False,,False,False,,True,6.52,True,3.88,Crab & Calaloo,True,35.1,False,,70.8,10822,1.946,False,,28.2
Timor-Leste,False,,False,,False,,False,False,,True,0.53,False,,Ikan Pepes,True,23.46,False,,,7314,1.796,False,,22.9
Mauritius,False,,False,,False,,False,False,,True,4.78,False,,Dholl Puri,True,40.57,False,,48.1,8742,1.546,False,,21.8
Eswatini,False,,False,,False,,False,False,,True,8.78,False,,Karoo Roast Ostrich Steak,True,17.5,False,,,8315,2.168,False,,
Djibouti,False,,False,,False,,False,False,,True,0.36,False,,Skudahkharis,True,45.21,False,,61.1,4577,2.196,False,,34.0
Comoros,False,,False,,False,,False,False,,True,1.15,False,,Lobster a la Vanille,True,8.79,False,,,2577,,False,,25.1
Guyana,False,,False,,False,,False,False,,True,5.33,False,,Guyanese Pepperpot,True,237.65,False,,68.8,5756,2.134,False,,24.3
Bhutan,False,,False,,False,,False,False,,True,0.21,False,,Ema Datshi,True,58.14,False,,,3234,1.496,False,,13.0
Solomon Islands,False,,False,,False,,False,False,,True,1.74,False,,Poi,True,12.11,False,,,4727,,False,,25.3
Luxembourg,False,,False,,False,,False,False,,True,12.45,False,,Judd mat Gaardebounen,True,71.15,True,1592,34,7176,,True,23,19.0
Suriname,False,,False,,False,,False,False,,True,7.4,False,,Chicken and Rice,True,45,False,,,4012,,False,,28.2
Malta,False,,False,,False,,False,False,,True,8.27,True,3.84,Maltese Stewed Rabbit,True,85.82,True,2656,40,3436,,False,,32.3
Brunei,False,,False,,False,,False,False,,True,0.46,False,,Ambuyat,False,,False,,29.2,4084,,False,,
Belize,False,,False,,False,,False,False,,True,6.37,False,,Rice And Beans,True,32.46,False,,52.3,3943,,False,,24.5
Bahamas,False,,False,,False,,False,False,,True,4.8,False,,Conch,True,73.35,False,,60.3,3726,,False,,27.3
Vanuatu,False,,False,,False,,False,False,,True,2.1,False,,Lap Lap,True,45.81,False,,,1777,,False,,23.1
Sao Tome and Principe,False,,False,,False,,False,False,,True,5.8,False,,Calulu,True,17.52,False,,,707,,False,,
Saint Lucia,False,,False,,False,,False,False,,True,9.59,False,,Saltfish,True,23.86,False,,,2104,,False,,29.5
Kiribati,False,,False,,False,,False,False,,True,2.32,False,,Palusami,True,46.75,False,,,839,,False,,29.2
Grenada,False,,False,,False,,False,False,,True,8.96,False,,Oil Down,True,73.36,False,,,999,,False,,29.0
Tonga,False,,False,,False,,False,False,,True,0.43,False,,Ota Ika,False,,False,,,812,,False,,25.0
Seychelles,False,,False,,False,,False,False,,True,8.84,False,,Octopus Curry,True,58.51,False,,,934,,False,,
Saint Vincent and the Grenadines,False,,False,,False,,False,False,,True,7.15,False,,Roasted Breadfruit,True,44.92,False,,,1004,,False,,28.1
Antigua and Barbuda,False,,False,,False,,False,False,,True,9.4,False,,Fungie,True,17.96,False,,,743,,False,,30.1
Dominica,False,,False,,False,,False,False,,True,7.23,False,,The Mountain Chicken,True,79.35,False,,,691,,False,,28.5
Saint Kitts and Nevis,False,,False,,False,,False,False,,True,6.34,False,,,True,16.75,False,,,492,,False,,28.3
Cook Islands,False,,False,,False,,False,False,,True,10.94,False,,Umukai,False,,False,,,125,,False,,
Nauru,False,,False,,False,,False,False,,True,4.18,False,,Coconut Fish,True,17.38,False,,,82,,False,,
Tuvalu,False,,False,,False,,False,False,,True,1.31,False,,Pulaka,False,,False,,,89,,False,,29.3
Niue,False,,False,,False,,False,False,,True,9.93,False,,Takihi,False,,False,,,12,,False,,
Total,False,,False,,False,,False,False,,True,5.701394376648916,False,,,True,64.2885082872928,True,,46.67144655846627,,2.071518518518518,False,,
Bangladesh,False,,False,,False,,False,False,,False,,True,3.97,Ilish macher paturi,True,29.24,False,,62.5,611965,2.051,False,,31.1
Saudi Arabia,False,,False,,False,,False,False,,False,,True,3.85,Kabsa,True,38.82,False,,24.3,194022,2.26,False,,42.1
Hong Kong,False,,False,,False,,False,False,,False,,False,,Roast Goose,True,125.53,False,,21.7,,,False,,
Republic of the Congo,False,,False,,False,,False,False,,False,,False,,Poulet Moambé,False,,False,,,20681,2.21,False,,
Mauritania,False,,False,,False,,False,False,,False,,False,,Thieboudienne (Cheb-u-jin),True,25.02,False,,,13586,2.228,False,,27.3
Kuwait,False,,False,,False,,False,False,,False,,False,,Machboos Laham,True,114.19,False,,32.6,23279,1.669,False,,46.1
Reunion,False,,False,,False,,False,False,,False,,False,,Carri,False,,False,,,,,False,,
Macau,False,,False,,False,,False,False,,False,,False,,Minchi,True,126.78,False,,,,,False,,
Western Sahara,False,,False,,False,,False,False,,False,,False,,Meifrisa,False,,False,,,,,False,,
Guadeloupe,False,,False,,False,,False,False,,False,,False,,Porc-Colombo,False,,False,,,,,False,,
